ZIP,State,EV Network,Latitude,Longitude,Open Date
01002,MA,ChargePoint Network,42.3753349,-72.5185427,
01002,MA,ChargePoint Network,42.3913795,-72.5292109,
01003,MA,ChargePoint Network,42.3935644,-72.5331905,
01003,MA,ChargePoint Network,42.3913478,-72.5293396,
01020,MA,,42.1788207,-72.5770381,1/31/12
01020,MA,,42.1788207,-72.5770381,1/31/12
01035,MA,ChargePoint Network,42.3400846,-72.6063918,
01035,MA,,42.340204,-72.6061027,1/31/12
01035,MA,,42.340204,-72.6061027,1/31/12
01035,MA,,42.36262,-72.5395,1/15/11
01040,MA,ChargePoint Network,42.1690483,-72.6465759,
01040,MA,,42.181249,-72.629347,3/1/14
01053,MA,ChargePoint Network,42.3482709,-72.6884113,
01060,MA,,42.331987,-72.63539,11/1/12
01060,MA,,42.3170775,-72.6317508,11/1/12
01060,MA,ChargePoint Network,42.3405368,-72.6419878,
01060,MA,,42.317892,-72.629907,11/1/12
01060,MA,ChargePoint Network,42.336111,-72.636111,
01060,MA,ChargePoint Network,42.3332566,-72.6360895,
01062,MA,ChargePoint Network,42.3496764,-72.6833527,
01085,MA,ChargePoint Network,42.1221983,-72.747952,
01089,MA,Tesla,42.130914,-72.621435,2/1/15
01089,MA,ChargePoint Network,42.1501269,-72.6318714,
01089,MA,,42.1199461,-72.6254658,1/31/12
01089,MA,ChargePoint Network,42.1368265,-72.6183484,
01089,MA,ChargePoint Network,42.0958862,-72.6066284,
01089,MA,ChargePoint Network,42.1053857,-72.6234869,
01089,MA,,42.1199461,-72.6254658,1/31/12
01096,MA,,42.3925044,-72.7300082,6/1/14
01201,MA,,42.448334,-73.240396,1/31/12
01238,MA,ChargePoint Network,42.2959747,-73.2400818,
01247,MA,ChargePoint Network,42.7032126,-73.1163618,
01247,MA,ChargePoint Network,42.6929416,-73.1046436,
01267,MA,ChargePoint Network,42.7096063,-73.2048566,
01301,MA,,42.5874162,-72.6030519,1/1/13
01301,MA,,42.5879281,-72.6024216,1/1/13
01301,MA,,42.5864723,-72.602625,1/1/13
01301,MA,ChargePoint Network,42.586211,-72.624562,
01331,MA,,42.593889,-72.2283266,2/1/14
01432,MA,ChargePoint Network,42.5421974,-71.6206705,
01453,MA,ChargePoint Network,42.5314184,-71.7514019,
01453,MA,ChargePoint Network,42.524601,-71.7133789,
01460,MA,ChargePoint Network,42.5438024,-71.4653167,
01460,MA,ChargePoint Network,42.543109,-71.514352,
01460,MA,ChargePoint Network,42.520109,-71.503574,
01464,MA,ChargePoint Network,42.5299644,-71.6660461,
01501,MA,,42.1828905,-71.8513063,1/31/12
01501,MA,ChargePoint Network,42.1797867,-71.8703003,
01501,MA,ChargePoint Network,42.1809616,-71.8684769,
01501,MA,Tesla,42.203734,-71.833059,1/1/15
01501,MA,,42.1828905,-71.8513063,1/31/12
01501,MA,ChargePoint Network,42.185218,-71.837851,
01523,MA,,42.5156146,-71.6709009,1/31/12
01523,MA,,42.5156146,-71.6709009,1/31/12
01523,MA,ChargePoint Network,42.4545217,-71.6725467,
01527,MA,ChargePoint Network,42.2197342,-71.7734375,
01545,MA,ChargePoint Network,42.2772604,-71.6934003,
01562,MA,ChargePoint Network,42.2443039,-71.9926894,
01564,MA,,42.447366,-71.750743,4/1/13
01581,MA,,42.2763739,-71.643192,3/1/12
01581,MA,,42.286247,-71.594009,3/15/12
01581,MA,ChargePoint Network,42.2838505,-71.6460844,
01581,MA,,42.283043,-71.6455253,1/31/12
01581,MA,,42.283043,-71.6455253,1/31/12
01581,MA,,42.286247,-71.594009,3/15/12
01602,MA,ChargePoint Network,42.2689767,-71.8420152,
01604,MA,ChargePoint Network,42.260477,-71.794849,
01606,MA,ChargePoint Network,42.3139535,-71.7950951,
01606,MA,ChargePoint Network,42.308704,-71.799739,
01608,MA,ChargePoint Network,42.2673057,-71.797797,
01609,MA,ChargePoint Network,42.2752455,-71.810307,
01609,MA,ChargePoint Network,42.2754059,-71.8079529,
01610,MA,ChargePoint Network,42.2515035,-71.8202151,
01701,MA,ChargePoint Network,42.3044691,-71.3941511,
01720,MA,,42.441701,-71.430705,9/1/14
01730,MA,ChargePoint Network,42.5049006,-71.2365435,
01730,MA,ChargePoint Network,42.4956292,-71.2852043,
01742,MA,ChargePoint Network,42.4569821,-71.3941092,
01748,MA,ChargePoint Network,42.2187004,-71.5438156,
